
Start time     : 2019-02-27T13:56:12
13:56:40 [ INFO  ] muse_basicproc_apply_illum: [tid=010] Applying ILLUM flat-field in IFU 11 (48 slices)
13:56:40 [ INFO  ] muse_scibasic_per_exposure: [tid=010] Starting twilight correction 1 in IFU 11
13:56:40 [ INFO  ] muse_processing_save_table: [tid=009] Saving pixel table as "PIXTABLE_STD_0001-10.fits"
13:56:40 [ INFO  ] muse_processing_save_table: [tid=021] Saving pixel table as "PIXTABLE_STD_0001-22.fits"
13:56:41 [ INFO  ] muse_processing_save_table: [tid=023] Saving pixel table as "PIXTABLE_STD_0001-24.fits"
13:56:41 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/data_with_raw_calibs/MUSE.2017-06-03T05:44:34.176.fits[CHAN01]" (extension 18)
13:56:41 [ INFO  ] muse_processing_save_table: [tid=010] Saving pixel table as "PIXTABLE_STD_0001-11.fits"
13:56:44 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/data_with_raw_calibs/MUSE.2017-06-01T21:41:33.125.fits[CHAN01]" (extension 18)
13:56:46 [ INFO  ] muse_basicproc_apply_bias: [tid=000] Bias correction in IFU 1 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_BIAS.fits[CHAN01.DATA]"
13:56:47 [ INFO  ] muse_basicproc_adu_to_count: [tid=000] Converting 2 exposures from adu to count (= electron) units in IFU 1
13:56:49 [ INFO  ] muse_basicproc_apply_dark: [tid=000] Dark correction in IFU 1 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_DARK.fits[CHAN01.DATA]"
13:56:51 [ INFO  ] muse_basicproc_apply_flat: [tid=000] Flat-field correction in IFU 1 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_FLAT.fits[CHAN01.DATA]"
13:56:54 [ INFO  ] muse_table_load: [tid=000] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/TRACE_TABLE.fits[CHAN01]" (ext 1).
13:56:56 [ INFO  ] muse_table_load: [tid=000] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/WAVECAL_TABLE.fits[CHAN01]" (ext 1).
13:56:58 [ INFO  ] muse_table_load: [tid=000] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/data_with_raw_calibs/M.MUSE.2017-05-02T10:33:34.610.fits" (ext 1).
13:56:59 [ INFO  ] muse_pixtable_create: [tid=000] Creating pixel table for IFU 1, using order 5 for trace solution and orders 2/6 for wavelength solution
13:57:03 [ INFO  ] muse_basicproc_prepare_illum: [tid=000] Preparing ILLUM flat: 48 slices in the data of IFU 1 found.
13:57:03 [ INFO  ] muse_image_load_from_raw: [tid=012] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/data_with_raw_calibs/MUSE.2017-06-03T05:44:34.176.fits[CHAN13]" (extension 15)
13:57:04 [ INFO  ] muse_processing_save_image: [tid=000] Saving image as STD_RED_0001-01.fits
13:57:04 [ INFO  ] muse_pixtable_create: [tid=000] Creating pixel table for IFU 1, using order 5 for trace solution and orders 2/6 for wavelength solution
13:57:05 [ INFO  ] muse_image_load_from_raw: [tid=012] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/data_with_raw_calibs/MUSE.2017-06-01T21:41:33.125.fits[CHAN13]" (extension 15)
13:57:07 [ INFO  ] muse_pixtable_create: [tid=000] Creating pixel table for IFU 1, using order 5 for trace solution and orders 2/6 for wavelength solution
13:57:10 [ INFO  ] muse_basicproc_apply_bias: [tid=012] Bias correction in IFU 13 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_BIAS.fits[CHAN13.DATA]"
13:57:10 [ INFO  ] muse_basicproc_shift_pixtable: [tid=000] Skyline correction (2 lines): shifting data of IFU 1 by 0.0845 Angstrom
13:57:10 [ INFO  ] muse_scibasic_per_exposure: [tid=000] Nominal mode: cropping the pixel table of IFU 1 to 4750.0...9350.0 Angstrom
13:57:11 [ INFO  ] muse_basicproc_adu_to_count: [tid=012] Converting 2 exposures from adu to count (= electron) units in IFU 13
13:57:12 [ INFO  ] muse_basicproc_apply_illum: [tid=000] Applying ILLUM flat-field in IFU 1 (48 slices)
13:57:12 [ INFO  ] muse_scibasic_per_exposure: [tid=000] Starting twilight correction 1 in IFU 1
13:57:13 [ INFO  ] muse_processing_save_table: [tid=000] Saving pixel table as "PIXTABLE_STD_0001-01.fits"
13:57:14 [ INFO  ] muse_basicproc_apply_dark: [tid=012] Dark correction in IFU 13 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_DARK.fits[CHAN13.DATA]"
13:57:15 [ INFO  ] muse_image_load_from_raw: [tid=018] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/data_with_raw_calibs/MUSE.2017-06-03T05:44:34.176.fits[CHAN19]" (extension 14)
13:57:15 [ INFO  ] muse_basicproc_apply_flat: [tid=012] Flat-field correction in IFU 13 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_FLAT.fits[CHAN13.DATA]"
13:57:15 [ INFO  ] muse_image_load_from_raw: [tid=011] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/data_with_raw_calibs/MUSE.2017-06-03T05:44:34.176.fits[CHAN12]" (extension 22)
13:57:15 [ INFO  ] muse_image_load_from_raw: [tid=022] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/data_with_raw_calibs/MUSE.2017-06-03T05:44:34.176.fits[CHAN23]" (extension 1)
13:57:15 [ INFO  ] muse_image_load_from_raw: [tid=017] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/data_with_raw_calibs/MUSE.2017-06-03T05:44:34.176.fits[CHAN18]" (extension 20)
13:57:16 [ INFO  ] muse_image_load_from_raw: [tid=022] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/data_with_raw_calibs/MUSE.2017-06-01T21:41:33.125.fits[CHAN23]" (extension 1)
13:57:16 [ INFO  ] muse_image_load_from_raw: [tid=018] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/data_with_raw_calibs/MUSE.2017-06-01T21:41:33.125.fits[CHAN19]" (extension 14)
13:57:16 [ INFO  ] muse_image_load_from_raw: [tid=017] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/data_with_raw_calibs/MUSE.2017-06-01T21:41:33.125.fits[CHAN18]" (extension 20)
13:57:16 [ INFO  ] muse_image_load_from_raw: [tid=011] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/data_with_raw_calibs/MUSE.2017-06-01T21:41:33.125.fits[CHAN12]" (extension 22)
13:57:17 [ INFO  ] muse_table_load: [tid=012] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/TRACE_TABLE.fits[CHAN13]" (ext 13).
13:57:20 [ INFO  ] muse_table_load: [tid=012] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/WAVECAL_TABLE.fits[CHAN13]" (ext 13).
13:57:21 [ INFO  ] muse_table_load: [tid=012] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/data_with_raw_calibs/M.MUSE.2017-05-02T10:33:34.610.fits" (ext 1).
13:57:22 [ INFO  ] muse_basicproc_apply_bias: [tid=018] Bias correction in IFU 19 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_BIAS.fits[CHAN19.DATA]"
13:57:22 [ INFO  ] muse_pixtable_create: [tid=012] Creating pixel table for IFU 13, using order 5 for trace solution and orders 2/6 for wavelength solution
13:57:22 [ INFO  ] muse_basicproc_apply_bias: [tid=017] Bias correction in IFU 18 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_BIAS.fits[CHAN18.DATA]"
13:57:22 [ INFO  ] muse_basicproc_apply_bias: [tid=011] Bias correction in IFU 12 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_BIAS.fits[CHAN12.DATA]"
13:57:22 [ INFO  ] muse_basicproc_apply_bias: [tid=022] Bias correction in IFU 23 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_BIAS.fits[CHAN23.DATA]"
13:57:23 [ INFO  ] muse_basicproc_adu_to_count: [tid=018] Converting 2 exposures from adu to count (= electron) units in IFU 19
13:57:23 [ INFO  ] muse_basicproc_adu_to_count: [tid=011] Converting 2 exposures from adu to count (= electron) units in IFU 12
13:57:23 [ INFO  ] muse_basicproc_adu_to_count: [tid=022] Converting 2 exposures from adu to count (= electron) units in IFU 23
13:57:23 [ INFO  ] muse_basicproc_adu_to_count: [tid=017] Converting 2 exposures from adu to count (= electron) units in IFU 18
13:57:25 [ INFO  ] muse_basicproc_prepare_illum: [tid=012] Preparing ILLUM flat: 48 slices in the data of IFU 13 found.
13:57:25 [ INFO  ] muse_processing_save_image: [tid=012] Saving image as STD_RED_0001-13.fits
13:57:26 [ INFO  ] muse_pixtable_create: [tid=012] Creating pixel table for IFU 13, using order 5 for trace solution and orders 2/6 for wavelength solution
13:57:26 [ INFO  ] muse_basicproc_apply_dark: [tid=011] Dark correction in IFU 12 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_DARK.fits[CHAN12.DATA]"
13:57:26 [ INFO  ] muse_basicproc_apply_dark: [tid=018] Dark correction in IFU 19 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_DARK.fits[CHAN19.DATA]"
13:57:27 [ INFO  ] muse_basicproc_apply_dark: [tid=017] Dark correction in IFU 18 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_DARK.fits[CHAN18.DATA]"
13:57:27 [ INFO  ] muse_basicproc_apply_dark: [tid=022] Dark correction in IFU 23 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_DARK.fits[CHAN23.DATA]"
13:57:27 [ INFO  ] muse_basicproc_apply_flat: [tid=011] Flat-field correction in IFU 12 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_FLAT.fits[CHAN12.DATA]"
13:57:28 [ INFO  ] muse_pixtable_create: [tid=012] Creating pixel table for IFU 13, using order 5 for trace solution and orders 2/6 for wavelength solution
13:57:28 [ INFO  ] muse_basicproc_apply_flat: [tid=018] Flat-field correction in IFU 19 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_FLAT.fits[CHAN19.DATA]"
13:57:29 [ INFO  ] muse_basicproc_apply_flat: [tid=017] Flat-field correction in IFU 18 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_FLAT.fits[CHAN18.DATA]"
13:57:29 [ INFO  ] muse_basicproc_apply_flat: [tid=022] Flat-field correction in IFU 23 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/MASTER_FLAT.fits[CHAN23.DATA]"
13:57:29 [ INFO  ] muse_table_load: [tid=011] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/TRACE_TABLE.fits[CHAN12]" (ext 12).
13:57:29 [ INFO  ] muse_table_load: [tid=011] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/WAVECAL_TABLE.fits[CHAN12]" (ext 12).
13:57:29 [ INFO  ] muse_table_load: [tid=011] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/data_with_raw_calibs/M.MUSE.2017-05-02T10:33:34.610.fits" (ext 1).
13:57:30 [ INFO  ] muse_pixtable_create: [tid=011] Creating pixel table for IFU 12, using order 5 for trace solution and orders 2/6 for wavelength solution
13:57:30 [ INFO  ] muse_table_load: [tid=018] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/TRACE_TABLE.fits[CHAN19]" (ext 19).
13:57:30 [ INFO  ] muse_basicproc_shift_pixtable: [tid=012] Skyline correction (2 lines): shifting data of IFU 13 by -0.0262 Angstrom
13:57:30 [ INFO  ] muse_scibasic_per_exposure: [tid=012] Nominal mode: cropping the pixel table of IFU 13 to 4750.0...9350.0 Angstrom
13:57:30 [ INFO  ] muse_table_load: [tid=017] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/TRACE_TABLE.fits[CHAN18]" (ext 18).
13:57:31 [ INFO  ] muse_table_load: [tid=022] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/TRACE_TABLE.fits[CHAN23]" (ext 23).
13:57:31 [ INFO  ] muse_basicproc_apply_illum: [tid=012] Applying ILLUM flat-field in IFU 13 (48 slices)
13:57:31 [ INFO  ] muse_scibasic_per_exposure: [tid=012] Starting twilight correction 1 in IFU 13
13:57:32 [ INFO  ] muse_processing_save_table: [tid=012] Saving pixel table as "PIXTABLE_STD_0001-13.fits"
13:57:33 [ INFO  ] muse_basicproc_prepare_illum: [tid=011] Preparing ILLUM flat: 48 slices in the data of IFU 12 found.
13:57:33 [ INFO  ] muse_processing_save_image: [tid=011] Saving image as STD_RED_0001-12.fits
13:57:34 [ INFO  ] muse_pixtable_create: [tid=011] Creating pixel table for IFU 12, using order 5 for trace solution and orders 2/6 for wavelength solution
13:57:34 [ INFO  ] muse_table_load: [tid=018] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/WAVECAL_TABLE.fits[CHAN19]" (ext 19).
13:57:34 [ INFO  ] muse_table_load: [tid=018] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/data_with_raw_calibs/M.MUSE.2017-05-02T10:33:34.610.fits" (ext 1).
13:57:34 [ INFO  ] muse_table_load: [tid=017] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/WAVECAL_TABLE.fits[CHAN18]" (ext 18).
13:57:34 [ INFO  ] muse_pixtable_create: [tid=018] Creating pixel table for IFU 19, using order 5 for trace solution and orders 2/6 for wavelength solution
13:57:34 [ INFO  ] muse_table_load: [tid=017] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/data_with_raw_calibs/M.MUSE.2017-05-02T10:33:34.610.fits" (ext 1).
13:57:34 [ INFO  ] muse_table_load: [tid=022] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/WAVECAL_TABLE.fits[CHAN23]" (ext 23).
13:57:34 [ INFO  ] muse_pixtable_create: [tid=017] Creating pixel table for IFU 18, using order 5 for trace solution and orders 2/6 for wavelength solution
13:57:34 [ INFO  ] muse_table_load: [tid=022] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/data_with_raw_calibs/M.MUSE.2017-05-02T10:33:34.610.fits" (ext 1).
13:57:35 [ INFO  ] muse_pixtable_create: [tid=022] Creating pixel table for IFU 23, using order 5 for trace solution and orders 2/6 for wavelength solution
13:57:36 [ INFO  ] muse_pixtable_create: [tid=011] Creating pixel table for IFU 12, using order 5 for trace solution and orders 2/6 for wavelength solution
13:57:37 [ INFO  ] muse_basicproc_prepare_illum: [tid=018] Preparing ILLUM flat: 48 slices in the data of IFU 19 found.
13:57:37 [ INFO  ] muse_processing_save_image: [tid=018] Saving image as STD_RED_0001-19.fits
13:57:37 [ INFO  ] muse_basicproc_prepare_illum: [tid=017] Preparing ILLUM flat: 48 slices in the data of IFU 18 found.
13:57:37 [ INFO  ] muse_processing_save_image: [tid=017] Saving image as STD_RED_0001-18.fits
13:57:38 [ INFO  ] muse_pixtable_create: [tid=018] Creating pixel table for IFU 19, using order 5 for trace solution and orders 2/6 for wavelength solution
13:57:38 [ INFO  ] muse_basicproc_prepare_illum: [tid=022] Preparing ILLUM flat: 48 slices in the data of IFU 23 found.
13:57:38 [ INFO  ] muse_processing_save_image: [tid=022] Saving image as STD_RED_0001-23.fits
13:57:38 [ INFO  ] muse_pixtable_create: [tid=017] Creating pixel table for IFU 18, using order 5 for trace solution and orders 2/6 for wavelength solution
13:57:38 [ INFO  ] muse_pixtable_create: [tid=022] Creating pixel table for IFU 23, using order 5 for trace solution and orders 2/6 for wavelength solution
13:57:38 [ INFO  ] muse_basicproc_shift_pixtable: [tid=011] Skyline correction (2 lines): shifting data of IFU 12 by 0.1117 Angstrom
13:57:38 [ INFO  ] muse_scibasic_per_exposure: [tid=011] Nominal mode: cropping the pixel table of IFU 12 to 4750.0...9350.0 Angstrom
13:57:39 [ INFO  ] muse_basicproc_apply_illum: [tid=011] Applying ILLUM flat-field in IFU 12 (48 slices)
13:57:39 [ INFO  ] muse_scibasic_per_exposure: [tid=011] Starting twilight correction 1 in IFU 12
13:57:39 [ INFO  ] muse_processing_save_table: [tid=011] Saving pixel table as "PIXTABLE_STD_0001-12.fits"
13:57:40 [ INFO  ] muse_pixtable_create: [tid=018] Creating pixel table for IFU 19, using order 5 for trace solution and orders 2/6 for wavelength solution
13:57:40 [ INFO  ] muse_pixtable_create: [tid=017] Creating pixel table for IFU 18, using order 5 for trace solution and orders 2/6 for wavelength solution
13:57:40 [ INFO  ] muse_pixtable_create: [tid=022] Creating pixel table for IFU 23, using order 5 for trace solution and orders 2/6 for wavelength solution
13:57:42 [ INFO  ] muse_basicproc_shift_pixtable: [tid=018] Skyline correction (2 lines): shifting data of IFU 19 by 0.0243 Angstrom
13:57:42 [ INFO  ] muse_scibasic_per_exposure: [tid=018] Nominal mode: cropping the pixel table of IFU 19 to 4750.0...9350.0 Angstrom
13:57:42 [ INFO  ] muse_basicproc_shift_pixtable: [tid=017] Skyline correction (2 lines): shifting data of IFU 18 by 0.1749 Angstrom
13:57:42 [ INFO  ] muse_scibasic_per_exposure: [tid=017] Nominal mode: cropping the pixel table of IFU 18 to 4750.0...9350.0 Angstrom
13:57:43 [ INFO  ] muse_basicproc_apply_illum: [tid=018] Applying ILLUM flat-field in IFU 19 (48 slices)
13:57:43 [ INFO  ] muse_scibasic_per_exposure: [tid=018] Starting twilight correction 1 in IFU 19
13:57:43 [ INFO  ] muse_basicproc_shift_pixtable: [tid=022] Skyline correction (2 lines): shifting data of IFU 23 by 0.1542 Angstrom
13:57:43 [ INFO  ] muse_scibasic_per_exposure: [tid=022] Nominal mode: cropping the pixel table of IFU 23 to 4750.0...9350.0 Angstrom
13:57:43 [ INFO  ] muse_basicproc_apply_illum: [tid=017] Applying ILLUM flat-field in IFU 18 (48 slices)
13:57:43 [ INFO  ] muse_scibasic_per_exposure: [tid=017] Starting twilight correction 1 in IFU 18
13:57:43 [ INFO  ] muse_basicproc_apply_illum: [tid=022] Applying ILLUM flat-field in IFU 23 (48 slices)
13:57:43 [ INFO  ] muse_scibasic_per_exposure: [tid=022] Starting twilight correction 1 in IFU 23
13:57:43 [ INFO  ] muse_processing_save_table: [tid=018] Saving pixel table as "PIXTABLE_STD_0001-19.fits"
13:57:44 [ INFO  ] muse_processing_save_table: [tid=017] Saving pixel table as "PIXTABLE_STD_0001-18.fits"
13:57:44 [ INFO  ] muse_processing_save_table: [tid=022] Saving pixel table as "PIXTABLE_STD_0001-23.fits"
13:57:54 [ INFO  ] : [tid=000] Calculating product checksums
13:58:22 [ INFO  ] : [tid=000] Created product /home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/PIXTABLE_STD_0001-03.fits
13:58:22 [ INFO  ] : [tid=000] Created product /home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/PIXTABLE_STD_0001-14.fits
13:58:22 [ INFO  ] : [tid=000] Created product /home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/PIXTABLE_STD_0001-15.fits
13:58:22 [ INFO  ] : [tid=000] Created product /home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/PIXTABLE_STD_0001-02.fits
13:58:22 [ INFO  ] : [tid=000] Created product /home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/PIXTABLE_STD_0001-17.fits
13:58:22 [ INFO  ] : [tid=000] Created product /home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/PIXTABLE_STD_0001-16.fits
13:58:22 [ INFO  ] : [tid=000] Created product /home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/PIXTABLE_STD_0001-05.fits
13:58:22 [ INFO  ] : [tid=000] Created product /home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/PIXTABLE_STD_0001-04.fits
13:58:22 [ INFO  ] : [tid=000] Created product /home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/PIXTABLE_STD_0001-20.fits
13:58:22 [ INFO  ] : [tid=000] Created product /home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/PIXTABLE_STD_0001-06.fits
13:58:22 [ INFO  ] : [tid=000] Created product /home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/PIXTABLE_STD_0001-07.fits
13:58:22 [ INFO  ] : [tid=000] Created product /home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/PIXTABLE_STD_0001-21.fits
13:58:22 [ INFO  ] : [tid=000] Created product /home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/PIXTABLE_STD_0001-08.fits
13:58:22 [ INFO  ] : [tid=000] Created product /home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/PIXTABLE_STD_0001-09.fits
13:58:22 [ INFO  ] : [tid=000] Created product /home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/PIXTABLE_STD_0001-22.fits
13:58:22 [ INFO  ] : [tid=000] Created product /home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/PIXTABLE_STD_0001-10.fits
13:58:22 [ INFO  ] : [tid=000] Created product /home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/PIXTABLE_STD_0001-24.fits
13:58:22 [ INFO  ] : [tid=000] Created product /home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/PIXTABLE_STD_0001-11.fits
13:58:22 [ INFO  ] : [tid=000] Created product /home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/PIXTABLE_STD_0001-01.fits
13:58:22 [ INFO  ] : [tid=000] Created product /home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/PIXTABLE_STD_0001-13.fits
13:58:22 [ INFO  ] : [tid=000] Created product /home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/PIXTABLE_STD_0001-12.fits
13:58:22 [ INFO  ] : [tid=000] Created product /home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/PIXTABLE_STD_0001-19.fits
13:58:22 [ INFO  ] : [tid=000] Created product /home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/PIXTABLE_STD_0001-18.fits
13:58:22 [ INFO  ] : [tid=000] Created product /home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/PIXTABLE_STD_0001-23.fits
13:58:22 [ INFO  ] : [tid=000] Created product /home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/STD_RED_0001.fits
13:58:22 [ INFO  ] : [tid=000] 25 products created
13:58:22 [ INFO  ] : [tid=000] Recipe operation(s) took            129 seconds to complete.
13:58:22 [ INFO  ] : [tid=000] Total size of 2 raw input frames  =  1745.21 MB

13:58:22 [ INFO  ] : [tid=000] => processing rate of    13.48 MB/sec 

